"Date","Period","Employee #","Name","Action","Amount","User"
"2026-03-10","March 2026","10025","Tolentino, Jacklyn","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10026","Gutierrez, Percival","Payroll Processed","₱ 24,659.60","finance"
"2026-03-10","March 2026","10027","Manalaysay, Garfield","Payroll Processed","₱ 24,659.60","finance"
"2026-03-10","March 2026","10028","Villegas, Lizeth","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10029","Ramos, Carol","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10030","Maceda, Emelia","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10031","Aguilar, Delia","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10032","Castro, John Rafael","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10033","Martinez, Carlos Ian","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10034","Santos, Beatriz","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10001","Garcia, Manuel III","Payroll Processed","₱ 73,829.60","finance"
"2026-03-10","March 2026","10002","Lim, Antonio","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10003","Aquino, Bianca Sofia","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10004","Reyes, Isabella","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10005","Hernandez, Eduard","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10006","Villanueva, Andrea Mae","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10007","San Jose, Brad","Payroll Processed","₱ 38,952.40","finance"
"2026-03-10","March 2026","10008","Romualdez, Alice","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10009","Atienza, Rosie","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10010","Alvaro, Roderick","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10011","Salcedo, Anthony","Payroll Processed","₱ 45,047.09","finance"
"2026-03-10","March 2026","10012","Lopez, Josie","Payroll Processed","₱ 35,628.03","finance"
"2026-03-10","March 2026","10013","Farala, Martha","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10014","Martinez, Leila","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10015","Romualdez, Fredrick","Payroll Processed","₱ 47,023.25","finance"
"2026-03-10","March 2026","10016","Mata, Christian","Payroll Processed","₱ 38,952.40","finance"
"2026-03-10","March 2026","10017","De Leon, Selena","Payroll Processed","₱ 38,121.31","finance"
"2026-03-10","March 2026","10019","Rosario, Cydney","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10020","Bautista, Mark","Payroll Processed","₱ 23,477.60","finance"
"2026-03-10","March 2026","10021","Lazaro, Darlene","Payroll Processed","₱ 23,477.60","finance"
"2026-03-10","March 2026","10022","Delos Santos, Kolby","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10023","Santos, Vella","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10024","Del Rosario, Tomas","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10025","Tolentino, Jacklyn","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10026","Gutierrez, Percival","Payroll Processed","₱ 24,659.60","finance"
"2026-03-10","March 2026","10027","Manalaysay, Garfield","Payroll Processed","₱ 24,659.60","finance"
"2026-03-10","March 2026","10028","Villegas, Lizeth","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10029","Ramos, Carol","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10030","Maceda, Emelia","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10031","Aguilar, Delia","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10032","Castro, John Rafael","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10033","Martinez, Carlos Ian","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10034","Santos, Beatriz","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10001","Garcia, Manuel III","Payroll Processed","₱ 73,829.60","finance"
"2026-03-10","March 2026","10002","Lim, Antonio","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10003","Aquino, Bianca Sofia","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10004","Reyes, Isabella","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10005","Hernandez, Eduard","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10006","Villanueva, Andrea Mae","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10007","San Jose, Brad","Payroll Processed","₱ 38,952.40","finance"
"2026-03-10","March 2026","10008","Romualdez, Alice","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10009","Atienza, Rosie","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10010","Alvaro, Roderick","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10011","Salcedo, Anthony","Payroll Processed","₱ 45,047.09","finance"
"2026-03-10","March 2026","10012","Lopez, Josie","Payroll Processed","₱ 35,628.03","finance"
"2026-03-10","March 2026","10013","Farala, Martha","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10014","Martinez, Leila","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10015","Romualdez, Fredrick","Payroll Processed","₱ 47,023.25","finance"
"2026-03-10","March 2026","10016","Mata, Christian","Payroll Processed","₱ 38,952.40","finance"
"2026-03-10","March 2026","10017","De Leon, Selena","Payroll Processed","₱ 38,121.31","finance"
"2026-03-10","March 2026","10019","Rosario, Cydney","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10020","Bautista, Mark","Payroll Processed","₱ 23,477.60","finance"
"2026-03-10","March 2026","10021","Lazaro, Darlene","Payroll Processed","₱ 23,477.60","finance"
"2026-03-10","March 2026","10022","Delos Santos, Kolby","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10023","Santos, Vella","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10024","Del Rosario, Tomas","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10025","Tolentino, Jacklyn","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10026","Gutierrez, Percival","Payroll Processed","₱ 24,659.60","finance"
"2026-03-10","March 2026","10027","Manalaysay, Garfield","Payroll Processed","₱ 24,659.60","finance"
"2026-03-10","March 2026","10028","Villegas, Lizeth","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10029","Ramos, Carol","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10030","Maceda, Emelia","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10031","Aguilar, Delia","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10032","Castro, John Rafael","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10033","Martinez, Carlos Ian","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10034","Santos, Beatriz","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10001","Garcia, Manuel III","Payroll Processed","₱ 73,829.60","finance"
"2026-03-10","March 2026","10002","Lim, Antonio","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10003","Aquino, Bianca Sofia","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10004","Reyes, Isabella","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10005","Hernandez, Eduard","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10006","Villanueva, Andrea Mae","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10007","San Jose, Brad","Payroll Processed","₱ 38,952.40","finance"
"2026-03-10","March 2026","10008","Romualdez, Alice","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10009","Atienza, Rosie","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10010","Alvaro, Roderick","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10011","Salcedo, Anthony","Payroll Processed","₱ 45,047.09","finance"
"2026-03-10","March 2026","10012","Lopez, Josie","Payroll Processed","₱ 35,628.03","finance"
"2026-03-10","March 2026","10013","Farala, Martha","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10014","Martinez, Leila","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10015","Romualdez, Fredrick","Payroll Processed","₱ 47,023.25","finance"
"2026-03-10","March 2026","10016","Mata, Christian","Payroll Processed","₱ 38,952.40","finance"
"2026-03-10","March 2026","10017","De Leon, Selena","Payroll Processed","₱ 38,121.31","finance"
"2026-03-10","March 2026","10019","Rosario, Cydney","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10020","Bautista, Mark","Payroll Processed","₱ 23,477.60","finance"
"2026-03-10","March 2026","10021","Lazaro, Darlene","Payroll Processed","₱ 23,477.60","finance"
"2026-03-10","March 2026","10022","Delos Santos, Kolby","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10023","Santos, Vella","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10024","Del Rosario, Tomas","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10025","Tolentino, Jacklyn","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10026","Gutierrez, Percival","Payroll Processed","₱ 24,659.60","finance"
"2026-03-10","March 2026","10027","Manalaysay, Garfield","Payroll Processed","₱ 24,659.60","finance"
"2026-03-10","March 2026","10028","Villegas, Lizeth","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10029","Ramos, Carol","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10030","Maceda, Emelia","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10031","Aguilar, Delia","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10032","Castro, John Rafael","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10033","Martinez, Carlos Ian","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10034","Santos, Beatriz","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10001","Garcia, Manuel III","Payroll Processed","₱ 73,829.60","finance"
"2026-03-10","March 2026","10002","Lim, Antonio","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10003","Aquino, Bianca Sofia","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10004","Reyes, Isabella","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10005","Hernandez, Eduard","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10006","Villanueva, Andrea Mae","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10007","San Jose, Brad","Payroll Processed","₱ 38,952.40","finance"
"2026-03-10","March 2026","10008","Romualdez, Alice","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10009","Atienza, Rosie","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10010","Alvaro, Roderick","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10011","Salcedo, Anthony","Payroll Processed","₱ 45,047.09","finance"
"2026-03-10","March 2026","10012","Lopez, Josie","Payroll Processed","₱ 35,628.03","finance"
"2026-03-10","March 2026","10013","Farala, Martha","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10014","Martinez, Leila","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10015","Romualdez, Fredrick","Payroll Processed","₱ 47,023.25","finance"
"2026-03-10","March 2026","10016","Mata, Christian","Payroll Processed","₱ 38,952.40","finance"
"2026-03-10","March 2026","10017","De Leon, Selena","Payroll Processed","₱ 38,121.31","finance"
"2026-03-10","March 2026","10019","Rosario, Cydney","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10020","Bautista, Mark","Payroll Processed","₱ 23,477.60","finance"
"2026-03-10","March 2026","10021","Lazaro, Darlene","Payroll Processed","₱ 23,477.60","finance"
"2026-03-10","March 2026","10022","Delos Santos, Kolby","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10023","Santos, Vella","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10024","Del Rosario, Tomas","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10025","Tolentino, Jacklyn","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10026","Gutierrez, Percival","Payroll Processed","₱ 24,659.60","finance"
"2026-03-10","March 2026","10027","Manalaysay, Garfield","Payroll Processed","₱ 24,659.60","finance"
"2026-03-10","March 2026","10028","Villegas, Lizeth","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10029","Ramos, Carol","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10030","Maceda, Emelia","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10031","Aguilar, Delia","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10032","Castro, John Rafael","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10033","Martinez, Carlos Ian","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10034","Santos, Beatriz","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10001","Garcia, Manuel III","Payroll Processed","₱ 73,829.60","finance"
"2026-03-10","March 2026","10002","Lim, Antonio","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10003","Aquino, Bianca Sofia","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10004","Reyes, Isabella","Payroll Processed","₱ 52,614.50","finance"
"2026-03-10","March 2026","10005","Hernandez, Eduard","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10006","Villanueva, Andrea Mae","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10007","San Jose, Brad","Payroll Processed","₱ 38,952.40","finance"
"2026-03-10","March 2026","10008","Romualdez, Alice","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10009","Atienza, Rosie","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10010","Alvaro, Roderick","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10011","Salcedo, Anthony","Payroll Processed","₱ 45,047.09","finance"
"2026-03-10","March 2026","10012","Lopez, Josie","Payroll Processed","₱ 35,628.03","finance"
"2026-03-10","March 2026","10013","Farala, Martha","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10014","Martinez, Leila","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10015","Romualdez, Fredrick","Payroll Processed","₱ 47,023.25","finance"
"2026-03-10","March 2026","10016","Mata, Christian","Payroll Processed","₱ 38,952.40","finance"
"2026-03-10","March 2026","10017","De Leon, Selena","Payroll Processed","₱ 38,121.31","finance"
"2026-03-10","March 2026","10019","Rosario, Cydney","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10020","Bautista, Mark","Payroll Processed","₱ 23,477.60","finance"
"2026-03-10","March 2026","10021","Lazaro, Darlene","Payroll Processed","₱ 23,477.60","finance"
"2026-03-10","March 2026","10022","Delos Santos, Kolby","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10023","Santos, Vella","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10024","Del Rosario, Tomas","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10025","Tolentino, Jacklyn","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10026","Gutierrez, Percival","Payroll Processed","₱ 24,659.60","finance"
"2026-03-10","March 2026","10027","Manalaysay, Garfield","Payroll Processed","₱ 24,659.60","finance"
"2026-03-10","March 2026","10028","Villegas, Lizeth","Payroll Processed","₱ 24,068.60","finance"
"2026-03-10","March 2026","10029","Ramos, Carol","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10030","Maceda, Emelia","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10031","Aguilar, Delia","Payroll Processed","₱ 22,886.60","finance"
"2026-03-10","March 2026","10032","Castro, John Rafael","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10033","Martinez, Carlos Ian","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10034","Santos, Beatriz","Payroll Processed","₱ 46,410.09","finance"
"2026-03-10","March 2026","10001","Garcia, Manuel III","Payroll Processed","₱ 73,829.60","admin"
"2026-03-10","March 2026","10002","Lim, Antonio","Payroll Processed","₱ 52,614.50","admin"
"2026-03-10","March 2026","10003","Aquino, Bianca Sofia","Payroll Processed","₱ 52,614.50","admin"
"2026-03-10","March 2026","10004","Reyes, Isabella","Payroll Processed","₱ 52,614.50","admin"
"2026-03-10","March 2026","10005","Hernandez, Eduard","Payroll Processed","₱ 46,410.09","admin"
"2026-03-10","March 2026","10006","Villanueva, Andrea Mae","Payroll Processed","₱ 46,410.09","admin"
"2026-03-10","March 2026","10007","San Jose, Brad","Payroll Processed","₱ 38,952.40","admin"
"2026-03-10","March 2026","10008","Romualdez, Alice","Payroll Processed","₱ 22,886.60","admin"
"2026-03-10","March 2026","10009","Atienza, Rosie","Payroll Processed","₱ 22,886.60","admin"
"2026-03-10","March 2026","10010","Alvaro, Roderick","Payroll Processed","₱ 46,410.09","admin"
"2026-03-10","March 2026","10011","Salcedo, Anthony","Payroll Processed","₱ 45,047.09","admin"
"2026-03-10","March 2026","10012","Lopez, Josie","Payroll Processed","₱ 35,628.03","admin"
"2026-03-10","March 2026","10013","Farala, Martha","Payroll Processed","₱ 24,068.60","admin"
"2026-03-10","March 2026","10014","Martinez, Leila","Payroll Processed","₱ 24,068.60","admin"
"2026-03-10","March 2026","10015","Romualdez, Fredrick","Payroll Processed","₱ 47,023.25","admin"
"2026-03-10","March 2026","10016","Mata, Christian","Payroll Processed","₱ 38,952.40","admin"
"2026-03-10","March 2026","10017","De Leon, Selena","Payroll Processed","₱ 38,121.31","admin"
"2026-03-10","March 2026","10019","Rosario, Cydney","Payroll Processed","₱ 22,886.60","admin"
"2026-03-10","March 2026","10020","Bautista, Mark","Payroll Processed","₱ 23,477.60","admin"
"2026-03-10","March 2026","10021","Lazaro, Darlene","Payroll Processed","₱ 23,477.60","admin"
